"Source:","/home/nold/Nextcloud/CAD/KiCAD/dock64/dock64.kicad_sch"
"Date:","Thu Oct 19 19:00:56 2023"
"Tool:","Eeschema 7.0.7"
"Generator:","/app/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","32"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","AVAILABILITY","Arrow Part Number","Arrow Price/Stock","Availability","Check_prices","DESCRIPTION","Description","Height","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","MF","MP","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","PACKAGE","PARTREV","PRICE","Package","Price","Purchase-URL","STANDARD","SnapEDA_Link"
"1","4","C1, C2, C3, C4","C_Small","Device:C_Small","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"2","3","H1, H2, H3","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_2.2mm_M2","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"3","1","IC1","PI5A3157CEX","PI5A3157CEX:PI5A3157CEX","KiCad:SOT65P210X110-6N","https://www.diodes.com/assets/Datasheets/PI5A3157.pdf","","","PI5A3157CEX","https://www.arrow.com/en/products/pi5a3157cex/diodes-incorporated","","","","","1.1","","","","","Diodes Inc.","PI5A3157CEX","729-PI5A3157CEX","https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/PI5A3157CEX?qs=hFKXOjF5MkYOFZffF%2FEnpw%3D%3D","","","","","","","",""
"4","1","J1","SS-53000-001","SS-53000-001:SS-53000-001","symbols-footprints:STEWART_SS-53000-001","","","","","","In Stock","https://www.snapeda.com/parts/SS-53000-001/Stewart+Connector/view-part/?ref=eda","","HDMI Connector | Right Angle | Without Flange | -20C to 85C","","BelFuse","6.18 mm","Stewart Connector","SS-53000-001","","","","","","A0","","None","None","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=4628816&manufacturer=Stewart Connector&part_name=SS-53000-001&search_term=hdmi connector","Manufacturer Recommendations","https://www.snapeda.com/parts/SS-53000-001/Stewart+Connector/view-part/?ref=snap"
"5","1","TP1","Bo","Connector:TestPoint","symbols-footprints:CasPowerPad 1x1","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","1","TP2","Go","Connector:TestPoint","symbols-footprints:CasPowerPad 1x1","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","1","TP3","Ro","Connector:TestPoint","symbols-footprints:CasPowerPad 1x1","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"8","1","TP4","Ho","Connector:TestPoint","symbols-footprints:CasPowerPad 1x1","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","1","TP5","Vo","Connector:TestPoint","symbols-footprints:CasPowerPad 1x1","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"10","1","TP6","Bi","Connector:TestPoint","symbols-footprints:CasPowerPad 1x1","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"11","1","TP7","Gi","Connector:TestPoint","symbols-footprints:CasPowerPad 1x1","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"12","1","TP8","Ri","Connector:TestPoint","symbols-footprints:CasPowerPad 1x1","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"13","1","TP9","Hi","Connector:TestPoint","symbols-footprints:CasPowerPad 1x1","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"14","1","TP10","Vi","Connector:TestPoint","symbols-footprints:CasPowerPad 1x1","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"15","1","TP11","P1i","Connector:TestPoint","symbols-footprints:CasPowerPad 1x1","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"16","1","TP12","P1o","Connector:TestPoint","symbols-footprints:CasPowerPad 1x1","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"17","1","TP13","5v","Connector:TestPoint","symbols-footprints:CasPowerPad 2x1","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"18","1","TP14","3v3","Connector:TestPoint","nold-customs:nolds-TestPoint_Pad_D1.0mm","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"19","1","TP15","GND","Connector:TestPoint","symbols-footprints:CasPowerPad 2x1","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"20","1","TP16","AL","Connector:TestPoint","symbols-footprints:CasPowerPad 1x1","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"21","1","TP17","AR","Connector:TestPoint","symbols-footprints:CasPowerPad 1x1","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"22","1","TP18","SENSE","Connector:TestPoint","symbols-footprints:CasPowerPad 1x1","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"23","1","TP19","P2","Connector:TestPoint","nold-customs:nolds-TestPoint_Pad_D1.0mm","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"24","1","TP20","P3","Connector:TestPoint","nold-customs:nolds-TestPoint_Pad_D1.0mm","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"25","1","TP21","P4","Connector:TestPoint","nold-customs:nolds-TestPoint_Pad_D1.0mm","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"26","1","TP22","CRG","Connector:TestPoint","symbols-footprints:CasPowerPad 2x2","~","","","","","","","","","","","","","","","","","","","","","","","","",""
"27","1","U1","MAX4885ETJ_","MAX4885ETJ_:MAX4885ETJ_","symbols-footprints:QFN50P500X500X80-33N","","","Unavailable","","","In Stock","https://www.snapeda.com/parts/MAX4885ETJ+/Maxim+Integrated/view-part/?ref=eda","Complete VGA Multiplexer 32-Pin TQFN EP","Analog Switch/Analog Multiplexer Seven 2:1 32-Pin TQFN EP Tube","","","","Maxim Integrated Products","MAX4885ETJ+","","","","","TQFN-32 Maxim","","None","None","None","","","https://www.snapeda.com/parts/MAX4885ETJ+/Maxim+Integrated/view-part/?ref=snap"
